142.0	1311.8331060959663	54.0
143.0	1310.8479334883673	47.0
144.0	1309.8627382805078	63.0
145.0	1308.8775206159235	66.0
146.0	1307.8922806381506	64.0
147.0	1306.9070184907252	30.0
148.0	1305.9217343171838	38.0
149.0	1304.9364282610622	53.0
150.0	1303.9511004658968	68.0
151.0	1302.9657510752238	50.0
152.0	1301.980380232579	79.0
153.0	1300.9949880814988	57.0
154.0	1300.0095747655191	43.0
155.0	1299.0241404281765	53.0
156.0	1298.0386852130068	41.0
157.0	1297.0532092635463	47.0
158.0	1296.0677127233312	38.0
159.0	1295.0821957358974	61.0
160.0	1294.0966584447813	58.0
161.0	1293.111100993519	68.0
162.0	1292.1255235256465	41.0
163.0	1291.1399261847	61.0
164.0	1290.154309114216	75.0
165.0	1289.1686724577303	61.0
166.0	1288.183016358779	55.0
167.0	1287.1973409608986	51.0
168.0	1286.2116464076248	45.0
169.0	1285.2259328424943	27.0
170.0	1284.2402004090427	33.0
171.0	1283.2544492508066	50.0
172.0	1282.2686795113218	74.0
173.0	1281.2828913341245	18.0
174.0	1280.2970848627513	43.0
175.0	1279.3112602407377	50.0
176.0	1278.3254176116204	52.0
177.0	1277.339557118935	42.0
178.0	1276.3536789062182	37.0
179.0	1275.367783117006	40.0
180.0	1274.3818698948344	36.0
181.0	1273.3959393832397	25.0
182.0	1272.409991725758	32.0
183.0	1271.4240270659252	33.0
184.0	1270.4380455472779	22.0
185.0	1269.4520473133518	35.0
186.0	1268.4660325076834	76.0
187.0	1267.480001273809	63.0
188.0	1266.4939537552643	54.0
189.0	1265.5078900955857	45.0
190.0	1264.521810438309	50.0
191.0	1263.5357149269712	27.0
192.0	1262.5496037051075	57.0
193.0	1261.5634769162548	21.0
194.0	1260.5773347039487	47.0
195.0	1259.5911772117256	69.0
196.0	1258.6050045831216	52.0
197.0	1257.618816961673	42.0
198.0	1256.6326144909158	53.0
199.0	1255.646397314386	87.0
200.0	1254.66016557562	58.0
201.0	1253.6739194181541	39.0
202.0	1252.687658985524	37.0
203.0	1251.701384421266	53.0
204.0	1250.7150958689167	12.0
205.0	1249.7287934720118	42.0
206.0	1248.7424773740875	59.0
207.0	1247.75614771868	37.0
208.0	1246.7698046493256	49.0
209.0	1245.78344830956	50.0
210.0	1244.79707884292	33.0
211.0	1243.8106963929413	27.0
212.0	1242.82430110316	35.0
213.0	1241.8378931171126	39.0
214.0	1240.851472578335	42.0
215.0	1239.8650396303635	22.0
216.0	1238.8785944167344	30.0
217.0	1237.8921370809833	47.0
218.0	1236.9056677666467	40.0
219.0	1235.919186617261	19.0
220.0	1234.932693776362	35.0
221.0	1233.9461893874857	51.0
222.0	1232.9596735941686	15.0
223.0	1231.973146539947	26.0
224.0	1230.9866083683567	37.0
225.0	1230.000059222934	43.0
226.0	1229.0134992472147	38.0
227.0	1228.0269285847355	16.0
228.0	1227.0403473790325	19.0
229.0	1226.0537557736413	46.0
230.0	1225.0671539120988	8.0
231.0	1224.0805419379406	2.0
232.0	1223.093919994703	44.0
233.0	1222.1072882259223	12.0
234.0	1221.1206467751342	10.0
235.0	1220.1339957858756	26.0
236.0	1219.147335401682	5.0
237.0	1218.16066576609	52.0
238.0	1217.1739870226354	-7.0
239.0	1216.1872993148545	14.0
240.0	1215.2006027862835	22.0
241.0	1214.2138975804585	40.0
242.0	1213.2271838409156	27.0
243.0	1212.240461711191	40.0
244.0	1211.2537313348212	51.0
245.0	1210.2669928553416	46.0
246.0	1209.280246416289	40.0
247.0	1208.2934921611993	58.0
248.0	1207.3067302336087	32.0
249.0	1206.3199607770532	61.0
250.0	1205.3331839350692	33.0
251.0	1204.3463998511927	38.0
252.0	1203.35960866896	29.0
253.0	1202.372810531907	37.0
254.0	1201.38600558357	39.0
255.0	1200.3991939674852	66.0
256.0	1199.4123758271887	44.0
257.0	1198.4255513062167	32.0
258.0	1197.4387205481053	26.0
259.0	1196.4518836963905	24.0
260.0	1195.4650408946088	57.0
261.0	1194.478192286296	42.0
262.0	1193.4913380149885	43.0
263.0	1192.5044782242226	40.0
264.0	1191.517613057534	51.0
265.0	1190.530742658459	36.0
266.0	1189.543867170534	49.0
267.0	1188.556986737295	5.0
268.0	1187.570101502278	48.0
269.0	1186.5832116090194	51.0
270.0	1185.5963172010552	40.0
271.0	1184.6094184219214	40.0
272.0	1183.6225154151548	15.0
273.0	1182.6356083242908	43.0
274.0	1181.6486972928658	37.0
275.0	1180.661782464416	42.0
276.0	1179.6748639824777	50.0
277.0	1178.687941990587	60.0
278.0	1177.70101663228	18.0
279.0	1176.7140880510926	45.0
280.0	1175.7271563905613	29.0
281.0	1174.7402217942222	14.0
282.0	1173.753284405611	80.0
283.0	1172.7663443682645	30.0
284.0	1171.7794018257187	35.0
285.0	1170.7924569215097	26.0
286.0	1169.8055097991733	45.0
287.0	1168.8185606022462	28.0
288.0	1167.831609474264	26.0
289.0	1166.8446565587633	6.0
290.0	1165.8577019992802	39.0
291.0	1164.8707459393506	32.0
292.0	1163.883788522511	27.0
293.0	1162.8968298922973	45.0
294.0	1161.9098701922455	41.0
295.0	1160.9229095658923	53.0
296.0	1159.9359481567733	33.0
297.0	1158.9489861084248	17.0
298.0	1157.9620235643833	81.0
299.0	1156.9750606681846	53.0
300.0	1155.9880975633648	49.0
301.0	1155.0011343934602	48.0
302.0	1154.014171302007	60.0
303.0	1153.0272084325413	41.0
304.0	1152.0402459285992	38.0
305.0	1151.053283933717	59.0
306.0	1150.0663225914307	58.0
307.0	1149.0793620452764	47.0
308.0	1148.0924024387905	49.0
309.0	1147.105443915509	73.0
310.0	1146.118486618968	39.0
311.0	1145.1315306927038	52.0
312.0	1144.1445762802523	56.0
313.0	1143.15762352515	49.0
314.0	1142.1706725709328	76.0
315.0	1141.183723561137	83.0
316.0	1140.1967766392986	62.0
317.0	1139.209831948954	69.0
318.0	1138.222889633639	59.0
319.0	1137.2359498368899	100.0
320.0	1136.249012702243	82.0
321.0	1135.2620783732343	87.0
322.0	1134.2751469934	78.0
323.0	1133.2882187062764	92.0
324.0	1132.3012936553991	80.0
325.0	1131.3143719843051	83.0
326.0	1130.32745383653	71.0
327.0	1129.34053935561	96.0
328.0	1128.3536286850813	73.0
329.0	1127.36672196848	81.0
330.0	1126.3798193493426	94.0
331.0	1125.3929209712046	133.0
332.0	1124.4060269776028	108.0
333.0	1123.4191375120731	108.0
334.0	1122.4322527181514	98.0
335.0	1121.4453727393743	79.0
336.0	1120.4584977192776	98.0
337.0	1119.4716278013977	103.0
338.0	1118.4847631292707	121.0
339.0	1117.4979038464326	48.0
340.0	1116.5110500964197	116.0
341.0	1115.524202022768	111.0
342.0	1114.5373597690138	80.0
343.0	1113.5505234786933	100.0
344.0	1112.5636932953425	107.0
345.0	1111.5768693624975	106.0
346.0	1110.5900518236947	89.0
347.0	1109.60324082247	75.0
348.0	1108.6164365023599	69.0
349.0	1107.6296390069	79.0
350.0	1106.6428484796272	92.0
351.0	1105.656065064077	99.0
352.0	1104.6692889037859	85.0
353.0	1103.6825201422898	93.0
354.0	1102.6957589231251	129.0
355.0	1101.7090053898278	113.0
356.0	1100.7222596859342	101.0
357.0	1099.7355219549802	102.0
358.0	1098.748792340502	141.0
359.0	1097.7620709860362	136.0
360.0	1096.7753580351184	119.0
361.0	1095.788653631285	111.0
362.0	1094.801957918072	109.0
363.0	1093.815271039016	102.0
364.0	1092.8285931376524	106.0
365.0	1091.841924357518	111.0
366.0	1090.8552648421487	105.0
367.0	1089.8686147350809	112.0
368.0	1088.8819741798502	142.0
369.0	1087.8953433199931	99.0
370.0	1086.908722299046	132.0
371.0	1085.9221112605446	114.0
372.0	1084.9355103480252	110.0
373.0	1083.9489197050243	109.0
374.0	1082.9623394750774	99.0
375.0	1081.9757698017213	152.0
376.0	1080.9892108284917	162.0
377.0	1080.0026626989247	159.0
378.0	1079.016125556557	154.0
379.0	1078.0295995449244	142.0
380.0	1077.043084807563	174.0
381.0	1076.056581488009	173.0
382.0	1075.0700897297986	182.0
383.0	1074.0836096764679	176.0
384.0	1073.097141471553	180.0
385.0	1072.1106852585904	193.0
386.0	1071.1242411811156	164.0
387.0	1070.1378093826654	128.0
388.0	1069.1513900067757	196.0
389.0	1068.1649831969826	214.0
390.0	1067.1785890968222	154.0
391.0	1066.192207849831	196.0
392.0	1065.2058395995448	181.0
393.0	1064.2194844894998	190.0
394.0	1063.2331426632322	199.0
395.0	1062.246814264278	165.0
396.0	1061.2604994361739	148.0
397.0	1060.2741983224555	227.0
398.0	1059.287911066659	187.0
399.0	1058.301637812321	190.0
400.0	1057.315378702977	171.0
401.0	1056.3291338821637	182.0
402.0	1055.3429034934168	163.0
403.0	1054.356687680273	155.0
404.0	1053.3704865862678	183.0
405.0	1052.384300354938	124.0
406.0	1051.3981291298192	115.0
407.0	1050.411973054448	130.0
408.0	1049.4258322723601	84.0
409.0	1048.4397069270922	101.0
410.0	1047.45359716218	93.0
411.0	1046.46750312116	81.0
412.0	1045.4814249475678	97.0
413.0	1044.4953627849402	101.0
414.0	1043.509316776813	94.0
415.0	1042.5232870667223	87.0
416.0	1041.5372737982048	109.0
417.0	1040.5512771147958	98.0
418.0	1039.565297160032	113.0
419.0	1038.5793340774494	68.0
420.0	1037.5933880105842	71.0
421.0	1036.6074591029728	63.0
422.0	1035.621547498151	86.0
423.0	1034.6356533396547	101.0
424.0	1033.6497767710207	50.0
425.0	1032.6639179357849	102.0
426.0	1031.6780769774832	71.0
427.0	1030.692254039652	52.0
428.0	1029.7064492658274	58.0
429.0	1028.7206627995456	62.0
430.0	1027.734894784343	52.0
431.0	1026.749145363755	84.0
432.0	1025.7634146813184	30.0
433.0	1024.7777028805694	42.0
434.0	1023.7920101050437	61.0
435.0	1022.8063364982777	47.0
436.0	1021.8206822038076	46.0
437.0	1020.8350473651694	24.0
438.0	1019.8494321258995	38.0
439.0	1018.8638366295338	58.0
440.0	1017.8782610196085	49.0
441.0	1016.89270543966	56.0
442.0	1015.907170033224	61.0
443.0	1014.921654943837	77.0
444.0	1013.9361603150351	58.0
445.0	1012.9506862903544	58.0
446.0	1011.965233013331	48.0
447.0	1010.9798006275013	68.0
448.0	1009.9943892764011	29.0
449.0	1009.0089991035668	67.0
450.0	1008.0236302525344	81.0
451.0	1007.0382828668403	73.0
452.0	1006.0529570900203	94.0
453.0	1005.0676530656108	63.0
454.0	1004.082370937148	64.0
455.0	1003.0971108481677	83.0
456.0	1002.1118729422064	81.0
457.0	1001.1266573628002	70.0
458.0	1000.1414642534853	59.0
459.0	999.1562937577976	105.0
460.0	998.1711460192735	71.0
461.0	997.186021181449	112.0
462.0	996.2009193878604	70.0
463.0	995.2158407820436	101.0
464.0	994.2307855075351	60.0
465.0	993.2457537078708	80.0
466.0	992.2607455265868	111.0
467.0	991.2757611072195	77.0
468.0	990.290800593305	67.0
469.0	989.3058641283792	98.0
470.0	988.3209518559786	93.0
471.0	987.3360639196392	93.0
472.0	986.3512004628969	77.0
473.0	985.3663616292883	110.0
474.0	984.3815475623494	73.0
475.0	983.3967584056162	68.0
476.0	982.4119943026251	87.0
477.0	981.427255396912	72.0
478.0	980.442541832013	80.0
479.0	979.4578537514647	101.0
480.0	978.4731912988027	76.0
481.0	977.4885546175635	51.0
482.0	976.5039438512833	117.0
483.0	975.519359143498	60.0
484.0	974.534800637744	76.0
485.0	973.5502684775572	67.0
486.0	972.565762806474	42.0
487.0	971.5812837680304	73.0
488.0	970.5968315057626	88.0
489.0	969.6124061632067	71.0
490.0	968.6280078838989	70.0
491.0	967.6436368113754	69.0
492.0	966.6592930891723	33.0
493.0	965.6749768608256	78.0
494.0	964.6906882698718	55.0
495.0	963.7064274598467	86.0
496.0	962.7221945742867	46.0
497.0	961.737989756728	44.0
498.0	960.7538131507065	87.0
499.0	959.7696648997585	77.0
500.0	958.7855451474201	79.0
501.0	957.8014540372274	30.0
502.0	956.8173917127167	65.0
503.0	955.8333583174242	53.0
504.0	954.8493539948857	62.0
505.0	953.8653788886378	46.0
506.0	952.8814331422163	84.0
507.0	951.8975168991576	46.0
508.0	950.9136303029977	38.0
509.0	949.9297734972729	59.0
510.0	948.9459466255191	61.0
511.0	947.9621498312727	51.0
512.0	946.9783832580698	25.0
