192.0	1262.5496037051075	100.0
193.0	1261.5634769162548	55.0
194.0	1260.5773347039487	81.0
195.0	1259.5911772117256	111.0
196.0	1258.6050045831216	92.0
197.0	1257.618816961673	89.0
198.0	1256.6326144909158	123.0
199.0	1255.646397314386	132.0
200.0	1254.66016557562	104.0
201.0	1253.6739194181541	100.0
202.0	1252.687658985524	89.0
203.0	1251.701384421266	79.0
204.0	1250.7150958689167	92.0
205.0	1249.7287934720118	91.0
206.0	1248.7424773740875	102.0
207.0	1247.75614771868	83.0
208.0	1246.7698046493256	89.0
209.0	1245.78344830956	89.0
210.0	1244.79707884292	65.0
211.0	1243.8106963929413	78.0
212.0	1242.82430110316	71.0
213.0	1241.8378931171126	89.0
214.0	1240.851472578335	51.0
215.0	1239.8650396303635	70.0
216.0	1238.8785944167344	52.0
217.0	1237.8921370809833	83.0
218.0	1236.9056677666467	83.0
219.0	1235.919186617261	45.0
220.0	1234.932693776362	77.0
221.0	1233.9461893874857	94.0
222.0	1232.9596735941686	54.0
223.0	1231.973146539947	62.0
224.0	1230.9866083683567	63.0
225.0	1230.000059222934	86.0
226.0	1229.0134992472147	96.0
227.0	1228.0269285847355	74.0
228.0	1227.0403473790325	41.0
229.0	1226.0537557736413	63.0
230.0	1225.0671539120988	70.0
231.0	1224.0805419379406	50.0
232.0	1223.093919994703	90.0
233.0	1222.1072882259223	78.0
234.0	1221.1206467751342	57.0
235.0	1220.1339957858756	34.0
236.0	1219.147335401682	73.0
237.0	1218.16066576609	110.0
238.0	1217.1739870226354	62.0
239.0	1216.1872993148545	80.0
240.0	1215.2006027862835	97.0
241.0	1214.2138975804585	83.0
242.0	1213.2271838409156	85.0
243.0	1212.240461711191	80.0
244.0	1211.2537313348212	82.0
245.0	1210.2669928553416	67.0
246.0	1209.280246416289	105.0
247.0	1208.2934921611993	105.0
248.0	1207.3067302336087	91.0
249.0	1206.3199607770532	111.0
250.0	1205.3331839350692	100.0
251.0	1204.3463998511927	116.0
252.0	1203.35960866896	102.0
253.0	1202.372810531907	121.0
254.0	1201.38600558357	110.0
255.0	1200.3991939674852	136.0
256.0	1199.4123758271887	92.0
257.0	1198.4255513062167	98.0
258.0	1197.4387205481053	93.0
259.0	1196.4518836963905	112.0
260.0	1195.4650408946088	134.0
261.0	1194.478192286296	133.0
262.0	1193.4913380149885	99.0
263.0	1192.5044782242226	130.0
264.0	1191.517613057534	147.0
265.0	1190.530742658459	107.0
266.0	1189.543867170534	139.0
267.0	1188.556986737295	115.0
268.0	1187.570101502278	119.0
269.0	1186.5832116090194	122.0
270.0	1185.5963172010552	120.0
271.0	1184.6094184219214	75.0
272.0	1183.6225154151548	76.0
273.0	1182.6356083242908	114.0
274.0	1181.6486972928658	100.0
275.0	1180.661782464416	92.0
276.0	1179.6748639824777	113.0
277.0	1178.687941990587	98.0
278.0	1177.70101663228	81.0
279.0	1176.7140880510926	114.0
280.0	1175.7271563905613	99.0
281.0	1174.7402217942222	101.0
282.0	1173.753284405611	135.0
283.0	1172.7663443682645	56.0
284.0	1171.7794018257187	71.0
285.0	1170.7924569215097	70.0
286.0	1169.8055097991733	98.0
287.0	1168.8185606022462	66.0
288.0	1167.831609474264	93.0
289.0	1166.8446565587633	56.0
290.0	1165.8577019992802	77.0
291.0	1164.8707459393506	75.0
292.0	1163.883788522511	60.0
293.0	1162.8968298922973	82.0
294.0	1161.9098701922455	78.0
295.0	1160.9229095658923	102.0
296.0	1159.9359481567733	82.0
297.0	1158.9489861084248	72.0
298.0	1157.9620235643833	104.0
299.0	1156.9750606681846	80.0
300.0	1155.9880975633648	77.0
301.0	1155.0011343934602	96.0
302.0	1154.014171302007	84.0
303.0	1153.0272084325413	72.0
304.0	1152.0402459285992	73.0
305.0	1151.053283933717	90.0
306.0	1150.0663225914307	124.0
307.0	1149.0793620452764	104.0
308.0	1148.0924024387905	100.0
309.0	1147.105443915509	96.0
310.0	1146.118486618968	94.0
311.0	1145.1315306927038	144.0
312.0	1144.1445762802523	124.0
313.0	1143.15762352515	138.0
314.0	1142.1706725709328	141.0
315.0	1141.183723561137	129.0
316.0	1140.1967766392986	120.0
317.0	1139.209831948954	134.0
318.0	1138.222889633639	134.0
319.0	1137.2359498368899	137.0
320.0	1136.249012702243	153.0
321.0	1135.2620783732343	133.0
322.0	1134.2751469934	146.0
323.0	1133.2882187062764	173.0
324.0	1132.3012936553991	169.0
325.0	1131.3143719843051	144.0
326.0	1130.32745383653	160.0
327.0	1129.34053935561	158.0
328.0	1128.3536286850813	163.0
329.0	1127.36672196848	145.0
330.0	1126.3798193493426	143.0
331.0	1125.3929209712046	194.0
332.0	1124.4060269776028	195.0
333.0	1123.4191375120731	215.0
334.0	1122.4322527181514	193.0
335.0	1121.4453727393743	187.0
336.0	1120.4584977192776	194.0
337.0	1119.4716278013977	202.0
338.0	1118.4847631292707	209.0
339.0	1117.4979038464326	183.0
340.0	1116.5110500964197	208.0
341.0	1115.524202022768	164.0
342.0	1114.5373597690138	154.0
343.0	1113.5505234786933	166.0
344.0	1112.5636932953425	162.0
345.0	1111.5768693624975	179.0
346.0	1110.5900518236947	140.0
347.0	1109.60324082247	148.0
348.0	1108.6164365023599	114.0
349.0	1107.6296390069	114.0
350.0	1106.6428484796272	142.0
351.0	1105.656065064077	114.0
352.0	1104.6692889037859	110.0
353.0	1103.6825201422898	122.0
354.0	1102.6957589231251	102.0
355.0	1101.7090053898278	106.0
356.0	1100.7222596859342	85.0
357.0	1099.7355219549802	71.0
358.0	1098.748792340502	128.0
359.0	1097.7620709860362	95.0
360.0	1096.7753580351184	92.0
361.0	1095.788653631285	82.0
362.0	1094.801957918072	93.0
363.0	1093.815271039016	84.0
364.0	1092.8285931376524	55.0
365.0	1091.841924357518	74.0
366.0	1090.8552648421487	77.0
367.0	1089.8686147350809	77.0
368.0	1088.8819741798502	95.0
369.0	1087.8953433199931	57.0
370.0	1086.908722299046	86.0
371.0	1085.9221112605446	63.0
372.0	1084.9355103480252	75.0
373.0	1083.9489197050243	56.0
374.0	1082.9623394750774	71.0
375.0	1081.9757698017213	75.0
376.0	1080.9892108284917	103.0
377.0	1080.0026626989247	86.0
378.0	1079.016125556557	92.0
379.0	1078.0295995449244	70.0
380.0	1077.043084807563	78.0
381.0	1076.056581488009	110.0
382.0	1075.0700897297986	106.0
383.0	1074.0836096764679	87.0
384.0	1073.097141471553	89.0
385.0	1072.1106852585904	102.0
386.0	1071.1242411811156	98.0
387.0	1070.1378093826654	75.0
388.0	1069.1513900067757	107.0
389.0	1068.1649831969826	114.0
390.0	1067.1785890968222	92.0
391.0	1066.192207849831	98.0
392.0	1065.2058395995448	113.0
393.0	1064.2194844894998	96.0
394.0	1063.2331426632322	86.0
395.0	1062.246814264278	64.0
396.0	1061.2604994361739	70.0
397.0	1060.2741983224555	105.0
398.0	1059.287911066659	109.0
399.0	1058.301637812321	85.0
400.0	1057.315378702977	80.0
401.0	1056.3291338821637	99.0
402.0	1055.3429034934168	90.0
403.0	1054.356687680273	87.0
404.0	1053.3704865862678	120.0
405.0	1052.384300354938	82.0
406.0	1051.3981291298192	37.0
407.0	1050.411973054448	63.0
408.0	1049.4258322723601	96.0
409.0	1048.4397069270922	70.0
410.0	1047.45359716218	106.0
411.0	1046.46750312116	84.0
412.0	1045.4814249475678	83.0
413.0	1044.4953627849402	95.0
414.0	1043.509316776813	94.0
415.0	1042.5232870667223	93.0
416.0	1041.5372737982048	110.0
417.0	1040.5512771147958	97.0
418.0	1039.565297160032	124.0
419.0	1038.5793340774494	110.0
420.0	1037.5933880105842	91.0
421.0	1036.6074591029728	70.0
422.0	1035.621547498151	114.0
423.0	1034.6356533396547	84.0
424.0	1033.6497767710207	69.0
425.0	1032.6639179357849	97.0
426.0	1031.6780769774832	85.0
427.0	1030.692254039652	73.0
428.0	1029.7064492658274	77.0
429.0	1028.7206627995456	75.0
430.0	1027.734894784343	71.0
431.0	1026.749145363755	89.0
432.0	1025.7634146813184	37.0
433.0	1024.7777028805694	73.0
434.0	1023.7920101050437	89.0
435.0	1022.8063364982777	96.0
436.0	1021.8206822038076	77.0
437.0	1020.8350473651694	66.0
438.0	1019.8494321258995	47.0
439.0	1018.8638366295338	80.0
440.0	1017.8782610196085	83.0
441.0	1016.89270543966	87.0
442.0	1015.907170033224	84.0
443.0	1014.921654943837	111.0
444.0	1013.9361603150351	85.0
445.0	1012.9506862903544	90.0
446.0	1011.965233013331	100.0
447.0	1010.9798006275013	80.0
448.0	1009.9943892764011	75.0
449.0	1009.0089991035668	103.0
450.0	1008.0236302525344	99.0
451.0	1007.0382828668403	86.0
452.0	1006.0529570900203	108.0
453.0	1005.0676530656108	88.0
454.0	1004.082370937148	90.0
455.0	1003.0971108481677	109.0
456.0	1002.1118729422064	130.0
457.0	1001.1266573628002	115.0
458.0	1000.1414642534853	103.0
459.0	999.1562937577976	87.0
460.0	998.1711460192735	87.0
461.0	997.186021181449	139.0
462.0	996.2009193878604	66.0
463.0	995.2158407820436	79.0
464.0	994.2307855075351	95.0
465.0	993.2457537078708	73.0
466.0	992.2607455265868	121.0
467.0	991.2757611072195	92.0
468.0	990.290800593305	72.0
469.0	989.3058641283792	120.0
470.0	988.3209518559786	109.0
471.0	987.3360639196392	91.0
472.0	986.3512004628969	85.0
473.0	985.3663616292883	95.0
474.0	984.3815475623494	105.0
475.0	983.3967584056162	100.0
476.0	982.4119943026251	83.0
477.0	981.427255396912	91.0
478.0	980.442541832013	73.0
479.0	979.4578537514647	123.0
480.0	978.4731912988027	102.0
481.0	977.4885546175635	90.0
482.0	976.5039438512833	107.0
483.0	975.519359143498	96.0
484.0	974.534800637744	105.0
485.0	973.5502684775572	115.0
486.0	972.565762806474	92.0
487.0	971.5812837680304	93.0
488.0	970.5968315057626	112.0
489.0	969.6124061632067	105.0
490.0	968.6280078838989	71.0
491.0	967.6436368113754	96.0
492.0	966.6592930891723	56.0
493.0	965.6749768608256	86.0
494.0	964.6906882698718	84.0
495.0	963.7064274598467	75.0
496.0	962.7221945742867	107.0
497.0	961.737989756728	87.0
498.0	960.7538131507065	98.0
499.0	959.7696648997585	102.0
500.0	958.7855451474201	100.0
501.0	957.8014540372274	81.0
502.0	956.8173917127167	84.0
503.0	955.8333583174242	97.0
504.0	954.8493539948857	111.0
505.0	953.8653788886378	85.0
506.0	952.8814331422163	107.0
507.0	951.8975168991576	65.0
508.0	950.9136303029977	33.0
509.0	949.9297734972729	54.0
510.0	948.9459466255191	69.0
511.0	947.9621498312727	80.0
512.0	946.9783832580698	56.0
